I,A,NAME,First Names,S,NATION,Nan,PEOPLE,date,month,year,ROUTE,NOTE,EXP,LEADER,
1,1,BUHL,Hermann,Nan,A,1,Nan,3,7,1953,Rakhiot Flank,Nan,Ger,Karl Maria Herrligkoffer,
2,2,KINSHOFER,Toni,Nan,Ger,2,Nan,22,6,1962,Diamir Face (Kinshofer),Nan,Ger,Karl Maria Herrligkoffer,
3,3,LÖW,Siegfried,Nan,Ger,Nan,Nan,22,6,1962,Diamir Face (Kinshofer),died on descent,Ger,Karl Maria Herrligkoffer,
4,4,MANNHARDT,Andreas,Nan,Ger,Nan,Nan,22,6,1962,Diamir Face (Kinshofer),Nan,Ger,Karl Maria Herrligkoffer,
5,5,MESSNER,Günther,Nan,It,3,Tyrolean,27,6,1970,Rupal Face direct,died on descent,Ger,Karl Maria Herrligkoffer,
6,6,MESSNER,Reinhold,1,It,Nan,Tyrolean,27,6,1970,Rupal Face direct,Nan,Ger,Karl Maria Herrligkoffer,
7,7,KUEN,Felix,Nan,A,Nan,Nan,28,6,1970,Rupal Face direct,Nan,Ger,Karl Maria Herrligkoffer,
8,8,SCHOLZ,Peter,Nan,Ger,Nan,Nan,28,6,1970,Rupal Face direct,Nan,Ger,Karl Maria Herrligkoffer,
9,9,FIALA,Ivan,Nan,Slk,4,Nan,11,7,1971,Rakhiot Flank,Nan,Slk,Ivan Gálfy,
10,10,OROLIN,Michal,Nan,Slk,Nan,Nan,11,7,1971,Rakhiot Flank,Nan,Slk,Ivan Gálfy,
11,11,GIMPEL,Siegfried,Nan,A,Nan,Nan,11,8,1976,Rupal Face (Schell),Nan,A,Hanns Schell,
12,12,SCHAUER,Robert,Nan,A,Nan,Nan,11,8,1976,Rupal Face (Schell),Nan,A,Hanns Schell,
13,13,SCHELL,Hanns,Nan,A,Nan,Nan,11,8,1976,Rupal Face (Schell),Nan,A,Hanns Schell,
14,14,STURM,Hilmar,Nan,A,Nan,Nan,11,8,1976,Rupal Face (Schell),Nan,A,Hanns Schell,
Nan,15,MESSNER,Reinhold,2,It,Nan,Tyrolean,9,8,1978,Diamir Face direct,Nan,It,Reinhold Messner,
15,16,BAUER,Wilhelm,Nan,A,Nan,Nan,23,8,1978,Kinshofer (variant 1),Nan,A,Rudolf Wurzer,
16,17,STREIF,Reinhard,Nan,A,Nan,Nan,23,8,1978,Kinshofer (variant 1),Nan,A,Rudolf Wurzer,
17,18,WURZER,Rudolf,Nan,A,Nan,Nan,23,8,1978,Kinshofer (variant 1),Nan,A,Rudolf Wurzer,
18,19,IMITZER,Alfred,Nan,A,Nan,Nan,28,8,1978,Kinshofer (variant 1),Nan,A,Rudolf Wurzer,
19,20,INDRICH,Alois,Nan,A,Nan,Nan,28,8,1978,Kinshofer (variant 1),Nan,A,Rudolf Wurzer,
20,21,NAAR,Ronald,Nan,NL,5,Nan,5,8,1981,Schell (variant 1),Nan,NL,Ronald Naar,
21,22,FASSI,Alessandro,Nan,It,Nan,Nan,19,8,1981,Kinshofer (variant 2),Nan,It,Augusto Zanotti,
22,23,ROTA,Luigi,Nan,It,Nan,Nan,19,8,1981,Kinshofer (variant 2),Nan,It,Augusto Zanotti,
23,24,SCANABESSI,Gianbattista,Nan,It,Nan,Nan,19,8,1981,Kinshofer (variant 2),Nan,It,Augusto Zanotti,
24,25,JOOS,Norbert,Nan,CH,6,Nan,10,6,1982,Kinshofer (variant 1),Nan,CH,Stefan Wörner,
25,26,LORETAN,Erhard,Nan,CH,Nan,Nan,10,6,1982,Kinshofer (variant 1),Nan,CH,Stefan Wörner,
26,27,ENGL,Hans,Nan,Ger,Nan,Nan,14,7,1982,Kinshofer (variant 1),Nan,Internat,Pierre Mazeaud (F),
27,28,KOBLMÜLLER,Eduard,Nan,A,Nan,Nan,17,7,1983,Rupal Face (Schell),Nan,A,Walter Göttinger,
28,29,NAKANISHI,Norio,Nan,Jp,7,Nan,31,7,1983,Kinshofer (variant 1),Nan,Jp,Shigeyoshi Kido,
29,30,TANIGUCHI,Mamoru,Nan,Jp,Nan,Nan,31,7,1983,Kinshofer (variant 1),Nan,Jp,Shigeyoshi Kido,
30,31,DE PABLO,Enríque (Kike),Nan,E,8,Basque,5,8,1983,Kinshofer (variant 1),Nan,E,José Luis Zuloaga,
31,32,ZULOAGA,José Luis,Nan,E,Nan,Basque,5,8,1983,Kinshofer (variant 1),Nan,E,José Luis Zuloaga,
32,33,RUEDI,Marcel,Nan,CH,Nan,Nan,3,6,1984,Kinshofer (variant 3),Nan,CH,Fredi Graf,
33,34,BARRARD,Liliane,f,F,9,1,27,6,1984,Kinshofer (variant 4),Nan,F,Maurice Barrard,
34,35,BARRARD,Maurice,Nan,F,Nan,Nan,27,6,1984,Kinshofer (variant 4),Nan,F,Maurice Barrard,
35,36,CADIACH,Oscar,Nan,E,Nan,Catalan,7,8,1984,Schell (variant 2),Nan,E,Jordi Magriñà,
36,37,MAGRIÑÀ,Jordi,Nan,E,Nan,Catalan,7,8,1984,Schell (variant 2),Nan,E,Jordi Magriñà,
37,38,HANADA,Hiroshi,Nan,Jp,Nan,Nan,8,7,1985,Kinshofer (variant 1),Nan,Jp,Mitsuo Uematsu,
38,39,KIKUCHI,Mamoru,Nan,Jp,Nan,Nan,8,7,1985,Kinshofer (variant 1),Nan,Jp,Mitsuo Uematsu,
39,40,DE LA FERRIÉRE,Laurence,f,F,Nan,Nan,8,7,1985,Kinshofer (variant 1),Nan,F,Bernard Muller,
40,41,MULLER,Bernard,Nan,F,Nan,Nan,8,7,1985,Kinshofer (variant 1),Nan,F,Bernard Muller,
41,42,DACHER,Michael,Nan,Ger,Nan,Nan,12,7,1985,Kinshofer (variant 1),Nan,Ger/A,Peter Habeler,
42,43,HABELER,Peter,Nan,A,Nan,Nan,12,7,1985,Kinshofer (variant 1),Nan,Ger/A,Peter Habeler,
43,44,KUKUCZKA,Jerzy,Nan,Pl,10,Nan,13,7,1985,Rupal Face SE Pillar,Nan,Pl,Paweł Mularz,
44,45,HEINRICH,Zygmunt Andrzej,Nan,Pl,Nan,Nan,13,7,1985,Rupal Face SE Pillar,Nan,Pl,Paweł Mularz,
45,46,LOBODZIŃSKI,Slawomir,Nan,USA,11,Polish Origin,13,7,1985,Rupal Face SE Pillar,Nan,Pl,Paweł Mularz,
46,47,CARSOLIO,Carlos,Nan,Mex,12,Nan,13,7,1985,Rupal Face SE Pillar,Nan,Pl,Paweł Mularz,
47,48,CZERWIŃSKA,Anna,f,Pl,Nan,2,15,7,1985,Kinshofer (variant 1),Nan,Pl,Dobrosława Wolf (f),
48,49,PALMOWSKA,Krystyna,f,Pl,Nan,Nan,15,7,1985,Kinshofer (variant 1),Nan,Pl,Dobrosława Wolf (f),
49,50,RUTKIEWICZ,Wanda,f,Pl,Nan,Nan,15,7,1985,Kinshofer (variant 1),Nan,Pl,Dobrosława Wolf (f),
50,51,DE STEFANI,Fausto,Nan,It,Nan,Nan,15,8,1986,Kinshofer (variant 1),Nan,It,Almo Giambisi,
51,52,MARTINI,Sergio,Nan,It,Nan,Nan,15,8,1986,Kinshofer (variant 1),It,Almo Giambisi,Nan,
52,53,GARCÍA,Moisés,Nan,E,Nan,Valencia,15,8,1986,Kinshofer (variant 1),E,Miguel Gómez,Nan,
53,54,GÓMEZ,Miguel,Nan,E,Nan,Catalan,15,8,1986,Kinshofer (variant 1),E,Miguel Gómez,Nan,
54,55,VIDAURRE,Rafael,Nan,E,Nan,Valencia,15,8,1986,Kinshofer (variant 1),E,Miguel Gómez,Nan,
55,56,LANTERS,Hans,Nan,NL,Nan,Nan,16,8,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel),Nan,
56,57,VANHEES,Jan,Nan,Bel,13,Nan,16,8,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel),Nan,
57,58,VIVIJS,Lutgaarde,f,Bel,Nan,3,16,8,1986,Kinshofer (variant 1),NL/Bel/Lux,Jan Vanhees (Bel),Nan,
58,59,CALCAGNO,Giovanni,Nan,It,Nan,Nan,5,7,1987,Kinshofer (variant 1),It,Agostino Da Polenza,Nan,
59,60,DOROTEI,Soro,Nan,It,Nan,Nan,5,7,1987,Kinshofer (variant 1),It,Agostino Da Polenza,Nan,
60,61,VIDONI,Tullio,Nan,It,Nan,Nan,5,7,1987,Kinshofer (variant 1),It,Agostino Da Polenza,Nan,
61,62,CHAMOUX,Benoît,Nan,F,Nan,Nan,5,7,1987,Kinshofer (variant 1),It,Agostino Da Polenza,Nan,
62,63,ÁLVAREZ,Ferran,Nan,E,Nan,Catalan,9,8,1987,Kinshofer (variant 1),E,Santiago Arribas,Nan,
63,64,EXPÓSITO,Pedro,Nan,E,Nan,Aragonese,9,8,1987,Kinshofer (variant 1),E,Santiago Arribas,Nan,
64,65,HERNÁNDEZ,Domingo,Nan,E,Nan,Aragonese,9,8,1987,Kinshofer (variant 1),E,Santiago Arribas,Nan,
65,66,MARTÍNEZ,Joan,Nan,E,Nan,Catalan,9,8,1987,Kinshofer (variant 1),E,Santiago Arribas,Nan,
66,67,MATSUI,Kimiharu,Nan,Jp,Nan,Nan,19,8,1987,Diamir Face (Kinshofer),Jp,Tadakiyo Sakahara,Nan,
67,68,OKABAYASHI,Ryoichi,Nan,Jp,Nan,Nan,19,8,1987,Diamir Face (Kinshofer),Jp,Tadakiyo Sakahara,Nan,
68,69,ENDO,Haruyuki,Nan,Jp,Nan,Nan,13,7,1988,Kinshofer (variant 1),Jp,Haruyuki Endo,Nan,
69,70,ENDO,Yuka,f,Jp,Nan,4,13,7,1988,Kinshofer (variant 1),Jp,Haruyuki Endo,Nan,
70,71,HUPFAUER,Siegfried,Nan,Ger,Nan,Nan,29,7,1988,Kinshofer (variant 1),Ger,Ekke Gundelach,Nan,
71,72,MÜGGE,Thomas,Nan,Ger,Nan,Nan,29,7,1988,Kinshofer (variant 1),Ger,Ekke Gundelach,Nan,
72,73,GASSLER,Oswald,Nan,A,Nan,Nan,9,8,1988,Kinshofer (variant 1),A,Heinrich Koch,Nan,
73,74,GUNDELACH,Ekkert,Nan,Ger,Nan,Nan,13,7,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M Sher Khan,Nan,
74,75,SHER KHAN,Mohammad,Nan,Pak,14,Nan,13,7,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M Sher Khan,Nan,
75,76,ATTA-UL-HAQ,Mirza Mohammad,Nan,Pak,Nan,Nan,13,7,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M Sher Khan,Nan,
76,77,ULLAH,Mohammad,1,Pak,Nan,Nan,13,7,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M Sher Khan,Nan,
77,78,SHAH,Rajab,Nan,Pak,Nan,Nan,13,7,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M Sher Khan,Nan,
78,79,KAMMERLANDER,Hans,Nan,It,Nan,Nan,1,7,1990,Kinshofer (variant 1),CH,Diego Wellig,Nan,
79,80,PORTILLA,Ramón,Nan,E,Nan,Madrilian,25,7,1990,Kinshofer (variant 1),E,José María González,Nan,
80,81,SATO,Masanori,Nan,Jp,Nan,Nan,25,7,1990,Kinshofer (variant 1),Jp,Taeko Nagao (f),Nan,
81,82,FRANTAR,Marija,f,Slo,15,5,31,7,1990,Rupal Face (Schell),Slo,Tone Golnar,Nan,
82,83,ROZMAN,Joze,Nan,Slo,Nan,Nan,31,7,1990,Rupal Face (Schell),Slo,Tone Golnar,Nan,
83,84,NICOLAS,Pedro,Nan,E,Nan,Madrilian,11,8,1990,Kinshofer (variant 1),E,Carlos Soria,Nan,
84,85,SORIA,Carlos,Nan,E,Nan,Madrilian,11,8,1990,Kinshofer (variant 1),E,Carlos Soria,Nan,
85,86,FREDBORG,Andreas,Nan,Nor,16,Nan,11,8,1990,Kinshofer (variant 1),Nor,Andreas Fredborg,Nan,
86,87,JOSWIG,Reinmar,Nan,Ger,Nan,Nan,12,8,1990,Rupal Face (Schell),Ger,Reinmar Joswig,Nan,
87,88,MEZGER,Peter,Nan,Ger,Nan,Nan,12,8,1990,Rupal Face (Schell),Ger,Reinmar Joswig,Nan,
88,89,TODAKA,Masafumi,Nan,Jp,Nan,Nan,18,8,1990,Rupal Face (Schell),Jp,Tadakiyo Sakahara,Nan,
89,90,MEAR,Roger,Nan,UK,17,Nan,21,7,1991,Kinshofer (variant 1),UK,Roger Mear,Nan,
90,91,WALSH,David,Nan,UK,Nan,Nan,21,7,1991,Kinshofer (variant 1),UK,Roger Mear,Nan,
91,92,KIM,Hyung-Ju,Nan,SK,18,Nan,29,6,1992,Kinshofer (variant 1),SK,Park Chan-Gi,Nan,
92,93,PARK,Hee-Taek,Nan,SK,Nan,Nan,29,6,1992,Kinshofer (variant 1),SK,Cho Hyung-Gyu,Nan,
93,94,SONG,Jea-Deuk,Nan,SK,Nan,Nan,29,6,1992,Kinshofer (variant 1),SK,Cho Hyung-Gyu,Nan,
94,95,NEZERKA,Josef,Nan,Cz,19,Nan,4,7,1992,Kinshofer (variant 1),Cz,Josef Rakoncaj,Nan,
95,96,RAKONCAJ,Josef,Nan,Cz,Nan,Nan,4,7,1992,Kinshofer (variant 1),Cz,Josef Rakoncaj,Nan,
96,97,HÄUTER,Christoph,Nan,CH,Nan,Nan,8,7,1992,Kinshofer (variant 1),CH,Martin Fischer,Nan,
97,98,ABREGO,Mari,Nan,E,Nan,Basque,12,7,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka,Nan,
98,99,APELLANIZ,Juan Ignacio,Nan,E,Nan,Basque,12,7,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka,Nan,
99,100,OIARZABAL,Juan Eusebio,Nan,E,Nan,Basque,12,7,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka,Nan,
100,101,RUIZ de APODAKA,Mikel,Nan,E,Nan,Basque,12,7,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka,Nan,
101,102,GOZDZIK,Jozef,Nan,Pl,Nan,Nan,12,7,1992,Kinshofer (variant 1),Pl,Piotr Pustelnik,Nan,
102,103,PUSTELNIK,Piotr,Nan,Pl,Nan,Nan,12,7,1992,Kinshofer (variant 1),Pl,Piotr Pustelnik,Nan,
103,104,BARRENETXEA,Pablo,Nan,E,Nan,Basque,7,7,1993,Kinshofer (variant 1),Nan,E,Pablo Barrenetxea,
104,105,CLAVEL,José Luis,Nan,E,Nan,Murcia,7,7,1993,Kinshofer (variant 1),Nan,E,Pablo Barrenetxea,
105,106,ESTIÚ,Ramón,Nan,E,Nan,Catalan,30,7,1993,Kinshofer (variant 1),Nan,E,Joaquim Bover,
106,107,PERMANYÉ,Josep,Nan,E,Nan,Catalan,30,7,1993,Kinshofer (variant 1),Nan,E,Joaquim Bover,
107,108,MOCHIZUKI,Yasuhiko,Nan,Jp,Nan,Nan,16,8,1993,Kinshofer (variant 1),Nan,Jp,Tadakiyo Skahara,
108,109,TONCHEV,Toncho,Nan,Bul,20,Nan,18,8,1993,Kinshofer (variant 1),Nan,Bul,Minko Zankovski,
109,110,PAWŁOWSKI,Ryszard,Nan,Pl,Nan,Nan,24,8,1993,Kinshofer (variant 1),Nan,Pl,Ryszard Pawłowski,
110,111,STEFKO,Bogdan,Nan,Pl,Nan,Nan,24,8,1993,Kinshofer (variant 1),Nan,Pl,Ryszard Pawłowski,
111,112,KONEWKA,Miroslaw,Nan,Pl,Nan,Nan,28,8,1993,Kinshofer (variant 1),Nan,Pl,Ryszard Pawłowski,
112,113,SCHLEYPEN,Rüdiger,Nan,Ger,Nan,Nan,28,8,1993,Kinshofer (variant 1),Nan,Pl,Ryszard Pawłowski,
113,114,AGRAZ,José-Ramón,Nan,E,Nan,Aragonese,23,6,1994,Kinshofer (variant 1),Nan,E,Antonio Ubieto,
114,115,CASTILLÓN,Joaquín,Nan,E,Nan,Aragonese,23,6,1994,Kinshofer (variant 1),Nan,E,Antonio Ubieto,
115,116,ORTIZ,Lorenzo,Nan,E,Nan,Aragonese,23,6,1994,Kinshofer (variant 1),Nan,E,Antonio Ubieto,
116,117,ABE,Yukio,Nan,Jp,Nan,Nan,23,7,1995,Rakhiot Flank (variant),Nan,Jp,Hiroshi Sakai,
117,118,AKIYAMA,Takeshi,Nan,Jp,Nan,Nan,23,7,1995,Rakhiot Flank (variant),Nan,Jp,Hiroshi Sakai,
118,119,SAKAI,Hiroshi,Nan,Jp,Nan,Nan,23,7,1995,Rakhiot Flank (variant),Nan,Jp,Hiroshi Sakai,
119,120,WIELICKI,Krzysztof,Nan,Pl,Nan,Nan,1,9,1996,Kinshofer (variant 1),Nan,Pl,Krzysztof Wielicki,
120,121,AKBU,Nan,Nan,Chn,21,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
121,122,BIANBA ZAXI,Nan,Nan,Chn,Nan,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
122,123,CERING DOJE,Nan,Nan,Chn,Nan,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
123,124,JIABU,Nan,Nan,Chn,Nan,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
124,125,LUOZE,Nan,Nan,Chn,Nan,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
125,126,RENA,Nan,Nan,Chn,Nan,Tibetan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
126,127,BAIG,Aziz,Nan,Pak,Nan,Nan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
Nan,128,ULLAH,Mohammad,2,Pak,Nan,Nan,15,6,1997,Kinshofer (variant 1),Nan,Chn/Pak,Samdrub,
127,129,SAWADA,Minoru,Nan,Jp,Nan,Nan,7,7,1997,Kinshofer (variant 1),Nan,Jp,Minoru Sawada,
128,130,PARK,Jung-Hun,Nan,SK,Nan,Nan,7,7,1997,Kinshofer (variant 1),Nan,SK,Yoon Kye-Joong,
129,131,KIM,Kyung-Soo,Nan,SK,Nan,Nan,7,7,1997,Kinshofer (variant 1),Nan,SK,Yoon Kye-Joong,
130,132,SHIN,Sang-Man,Nan,SK,Nan,Nan,7,7,1997,Kinshofer (variant 1),Nan,SK,Yoon Kye-Joong,
131,133,KIM,Joo-Hyung,Nan,SK,Nan,Nan,9,7,1997,Kinshofer (variant 1),Nan,SK,Park Sang-Su,
132,134,MO,Sang-Hyun,Nan,SK,Nan,Nan,9,7,1997,Kinshofer (variant 1),Nan,SK,Park Sang-Su,
133,135,BUHLER,Carlos P,Nan,USA,Nan,Nan,14,7,1997,Kinshofer (variant 1),Nan,USA/Rus,Carlos Buhler (USA),
134,136,DUSHARIN,Ivan,Nan,Rus,22,Nan,14,7,1997,Kinshofer (variant 1),Nan,USA/Rus,Carlos Buhler (USA),
135,137,KOLISHNICHENKO,Viktor,Nan,Rus,Nan,Nan,18,7,1997,Kinshofer (variant 1),Nan,USA/Rus,Carlos Buhler (USA),
136,138,VOLKOV,Andrei,Nan,Rus,Nan,Nan,18,7,1997,Kinshofer (variant 1),Nan,USA/Rus,Carlos Buhler (USA),
137,139,KASHU,Shin,Nan,Jp,Nan,Nan,18,7,1997,Kinshofer (variant 1),Nan,Jp,Masatsugu Kajiura,
138,140,OTANI,Atsushi,Nan,Jp,Nan,Nan,18,7,1997,Kinshofer (variant 1),Nan,Jp,Masatsugu Kajiura,
139,141,YAMAMOTO,Hideo,Nan,Jp,Nan,Nan,18,7,1997,Kinshofer (variant 1),Nan,Jp,Masatsugu Kajiura,
140,142,HIRAOKA,Ryuseki,Nan,Jp,Nan,Nan,19,7,1997,Kinshofer (variant 1),Nan,Jp,Minoru Sawada,
141,143,ONO,Takeshi,Nan,Jp,Nan,Nan,19,7,1997,Kinshofer (variant 1),Nan,Jp,Minoru Sawada,
142,144,YANAGIHARA,Yoshio,Nan,Jp,Nan,Nan,19,7,1997,Kinshofer (variant 1),Nan,Jp,Minoru Sawada,
143,145,BRETCHA,Joaquim,Nan,E,Nan,Catalan,27,7,1997,Kinshofer (variant 1),Nan,E,Joan Colet,
144,146,COLET,Joan,Nan,E,Nan,Catalan,27,7,1997,Kinshofer (variant 1),died on descent,E,Joan Colet,
145,147,COMERMA,Toni,Nan,E,Nan,Catalan,27,7,1997,Kinshofer (variant 1),Nan,E,Joan Colet,
146,148,SALLENT,Eduard,Nan,E,Nan,Catalan,27,7,1997,Kinshofer (variant 1),Nan,E,Joan Colet,
147,149,CIOROIANU,Mihai,Nan,Rom,23,Nan,27,7,1997,Kinshofer (variant 1),Nan,Rom,Mihai Cio,
148,150,BERSHOV,Sergei,Nan,Ukr,24,Nan,31,7,1997,Kinshofer (variant 1),Nan,Ukr,Vladimir Sviridenko,
149,151,TERZEOUL,Vladislav,Nan,Ukr,Nan,Nan,31,7,1997,Kinshofer (variant 1),Nan,Ukr,Vladimir Sviridenko,
150,152,BENET,Romano,Nan,It,Nan,Nan,20,7,1998,Kinshofer (variant 1),Nan,Internat,Romano Benet (It),
151,153,MEROI,Nives,f,It,6,Nan,20,7,1998,Kinshofer (variant 1),Nan,Internat,Romano Benet (It),
152,154,ALI,Rozi,Nan,Pak,Nan,Nan,21,7,1998,Kinshofer (variant 1),Nan,Internat,Romano Benet (It),
153,155,HINKES,Alan,Nan,UK,Nan,Nan,21,7,1998,Kinshofer (variant 1),Nan,Internat,Romano Benet (It),
154,156,LOCK,Andrew,Nan,Aus,25,Nan,21,7,1998,Kinshofer (variant 1),Internat,Romano Benet (It),Nan,
155,157,HAN,Wang-Yong,Nan,SK,Nan,Nan,21,7,1998,Kinshofer (variant 1),SK,Hong Ki-Kun,Nan,
156,158,KANG,Seong-Gyu,Nan,SK,Nan,Nan,21,7,1998,Kinshofer (variant 1),SK,Hong Ki-Kun,Nan,
157,159,PARK,Young-Seok,Nan,SK,Nan,Nan,21,7,1998,Kinshofer (variant 1),SK,Hong Ki-Kun,Nan,
158,160,RA,Kwang-Ju,Nan,SK,Nan,Nan,21,7,1998,Kinshofer (variant 1),SK,Hong Ki-Kun,Nan,
159,161,KITAMURA,Toshiyuki,Nan,Jp,Nan,Nan,6,8,1998,Kinshofer (variant 1),Jp,Toshiyuki Kitamura,Nan,
160,162,TANAHASHI,Yasushi,Nan,Jp,Nan,Nan,10,8,1998,Kinshofer (variant 1),Jp,Hideki Omiya (†),Nan,
161,163,FRAGA,Luis,Nan,E,Nan,Madrilian,10,8,1998,Kinshofer (variant 1),E,Luis Fraga,Nan,
162,164,GORDITO,José Isidro,Nan,E,Nan,Madrilian,10,8,1998,Kinshofer (variant 1),E,Luis Fraga,Nan,
163,165,GUGGEMOS,Peter,Nan,Ger,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
164,166,PORSCHE,Dieter Albin,Nan,Ger,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
165,167,CHRISTENSEN,Allan,Nan,DK,26,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
166,168,GRANLIEN,Mads,Nan,DK,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
167,169,TREMOULIERE,André,Nan,F,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
168,170,VINCENT,Michel,Nan,F,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
169,171,COFMAN,Nicalas,Nan,USA,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
170,172,HASSAN,Asad,Nan,Pak,Nan,Nan,2,7,1999,Kinshofer (variant 1),Internat,Peter Guggemos (Ger),Nan,
