CHANG,Chun-yen,CHN,,02.,05.,1964,NE Face - Chinese traverse,
BOSKOFF (b FELD),Christine Joyce,USA,f,10.,10.,2000,"SW Face, Central Couloir",
FOWLER,Charles (Charlie),USA,,10.,10.,2000,"SW Face, Central Couloir",
GUSTAFSSON,Veikka,SF,,30.,04.,2001,N Ridge - C Peak - W Ridge,
VIESTURS,Edmund (Ed),USA,,30.,04.,2001,N Ridge - C Peak - W Ridge,
ANG BABU (JIMBA ZANGBU),,NEP,Sherpa,21.,09.,2001,"SW Face, Central Couloir",

HAN,Wang-Yong,SK,,21.,09.,2001,"SW Face, Central Couloir"
KIM,Joo-Hyung,SK,,21.,09.,2001,"SW Face, Central Couloir"
KOO,Eun-Soo,SK,,21.,09.,2001,"SW Face, Central Couloir"
PARK,Mu-Taek,SK,,21.,09.,2001,"SW Face, Central Couloir"
RA,Kwan-Ju,SK,,21.,09.,2001,"SW Face, Central Couloir"
UM,Hong-Gil,SK,,21.,09.,2001,"SW Face, Central Couloir"
KIM,Woong-Sik,SK,,22.,09.,2001,"SW Face, Central Couloir"
MINGMA I,,NEP,Sherpa,22.,09.,2001,"SW Face, Central Couloir"
GEX,Nicolas,CH,,24.,09.,2001,"SW Face, Central Couloir"
REICHEN,Jakob (Köbi),CH,,24.,09.,2001,"SW Face, Central Couloir"
RODUIT,Olivier,CH,,24.,09.,2001,"SW Face, Central Couloir"
WARNER,Christopher Bernard (Chris),USA,,24.,09.,2001,"SW Face, Central Couloir"
KHOO,Swee-Chiow,SIN,,28.,09.,2001,"SW Face, Central Couloir"
SHAW,Christopher,USA,,28.,09.,2001,"SW Face, Central Couloir"
KANG,Yeon-Ryong,SK,,05.,05.,2002,"SW Face, West Central Buttress"
PARK,Jung-Hun,SK,,05.,05.,2002,"SW Face, West Central Buttress"
BOGOMOLOV,Sergei,RUS,,24.,05.,2002,NE Face - Lower traverse - E Ridge
OLEYNIK,Vladimir,RUS,,24.,05.,2002,NE Face - Lower traverse - E Ridge
HUMAR,Tomaž,SLO,,25.,10.,2002,N Ridge - C Peak - W Ridge
PIVTSOV,Vassili (Vaso),KAZ,,25.,10.,2002,N Ridge - C Peak - W Ridge
RASPOPOV,Aleksei,KAZ,,25.,10.,2002,N Ridge - C Peak - W Ridge
URUBKO,Denis,KAZ,,25.,10.,2002,N Ridge - C Peak - W Ridge
ZHUMAYEV,Maksut (Max),KAZ,,25.,10.,2002,N Ridge - C Peak - W Ridge
BRILL,Richard,GER,,08.,05.,2004,NE Face - Chinese traverse
BRUNI,Hans,CH,,08.,05.,2004,NE Face - Chinese traverse
DUBACH,Hanspeter,CH,,08.,05.,2004,NE Face - Chinese traverse
GOLTZ,Uwe Johannes (Gianni),CH,,08.,05.,2004,NE Face - Chinese traverse
ROTH,Hanspeter,CH,,08.,05.,2004,NE Face - Chinese traverse
ABEGGLEN,Andreas,CH,,14.,05.,2004,NE Face - Chinese traverse
GÜRTLER,Paul,A,Tyrol,14.,05.,2004,NE Face - Chinese traverse
JACOMET,Ervin,CH,,14.,05.,2004,NE Face - Chinese traverse
KAUFMANN,Johann,CH,,14.,05.,2004,NE Face - Chinese traverse
KECK,Stephan,A,Tyrol,14.,05.,2004,NE Face - Chinese traverse
VON ROTZ,Josef (Sepp),CH,,14.,05.,2004,NE Face - Chinese traverse
EMMENEGGER,Patrik Klaus,CH,,16.,05.,2004,NE Face - Chinese traverse
FALCH,Josef,A,Tirol,16.,05.,2004,NE Face - Chinese traverse
FELDER,Josef (Sepp),A,Vorarlberg,16.,05.,2004,NE Face - Chinese traverse
FURGER,Karl,CH,,16.,05.,2004,NE Face - Chinese traverse
LESKAUSKAS,Mindaugas,LIT,,16.,05.,2004,NE Face - Chinese traverse
MITENJEN (MINGMA),,NEP,Sherpa,16.,05.,2004,NE Face - Chinese traverse
NGIMA DORCHI,,NEP,Sherpa,16.,05.,2004,NE Face - Chinese traverse
NGIMA THENDUK,,NEP,Sherpa,16.,05.,2004,NE Face - Chinese traverse
SUTTERLÜTY,Martin (Prinz),A,Vorarlberg,16.,05.,2004,NE Face - Chinese traverse
VALLOTON,Josette,CH,f,16.,05.,2004,NE Face - Chinese traverse

HRUBÝ,Zdeněk,CZE,,,09.,10.,2004,"SW Face, Central Couloir",
JAROŠ,Radek,CZE,,,09.,10.,2004,"SW Face, Central Couloir",
MAŠEK,Petr (Miska),CZE,,,09.,10.,2004,"SW Face, Central Couloir",
MINAŘÍK,Martin,CZE,,,09.,10.,2004,"SW Face, Central Couloir",
RIBAS,Oriol,AND,,,10.,10.,2004,"SW Face, Central Couloir",
ROSELL,Ramón,AND,,,10.,10.,2004,"SW Face, Central Couloir",
SAGASTE,Santiago,E,Aragonese,,10.,10.,2004,"SW Face, Central Couloir",
VALLEJO,Iván,ECU,,,10.,10.,2004,"SW Face, Central Couloir",
LAFAILLE,Jean-Christophe,F,,,11.,12.,2004,"SW Face, Right Hand to Central Couloir",
MORAWSKI,Piotr,POL,,,14.,01.,2005,SW Face (Right Part) - SE Ridge,
MORO,Simone,ITA,,,14.,01.,2005,SW Face (Right Part) - SE Ridge,
GÖSCHL,Gerfried,A,Styria,,03.,05.,2005,NE Face - Chinese traverse,
DUJMOVITS,Ralf,GER,Baden-Württ.,,07.,05.,2005,"SW Face, Central Couloir",2
KALTENBRUNNER,Gerlinde,A,Upper Austria,f,07.,05.,2005,"SW Face, Central Couloir",
TAKEUCHI,Hirotaka,JAP,,,07.,05.,2005,"SW Face, Central Couloir",
BRUN,Nicolas,F,,,04.,10.,2005,"SW Face, Central Couloir",
EGOCHEAGA,Jorge,E,Asturian,,04.,10.,2005,"SW Face, Central Couloir",
LATORRE,Fernando (Ferrán),E,Catalan,,04.,10.,2005,"SW Face, Central Couloir",
TAMAYO,José Carlos,E,Basque (B),,04.,10.,2005,"SW Face, Central Couloir",
URBAN,Jean-Noël,F,,,04.,10.,2005,"SW Face, Central Couloir",
VALLEJO,Juan,E,Basque (A),,04.,10.,2005,"SW Face, Central Couloir",
CONFORTOLA,Marco,ITA,,,09.,05.,2006,NE Face - Chinese traverse,
ENZIO,Michele,ITA,,,09.,05.,2006,NE Face - Chinese traverse,
FERNÁNDEZ-VIVANCOS,Fernando,E,Andalusian,,09.,05.,2006,NE Face - Chinese traverse,
GOBBI,Christian,ITA,,,09.,05.,2006,NE Face - Chinese traverse,
GOGER,Johann (Hans),A,Burgenland,,09.,05.,2006,NE Face - Chinese traverse,
MARUNA,Anita,A,,f,09.,05.,2006,NE Face - Chinese traverse,
MONDINELLI,Silvio (Gnaro),ITA,,,09.,05.,2006,NE Face - Chinese traverse,
RODRÍGUEZ,Julian,E,Galician,,09.,05.,2006,NE Face - Chinese traverse,
TRÅ,Jarle,NOR,,,10.,05.,2006,NE Face - Chinese traverse,
AMANO,Kazuaki,JAP,,,18.,05.,2006,N Ridge - C Peak - W Ridge,
KATO,Yoshinobu,JAP,,,18.,05.,2006,N Ridge - C Peak - W Ridge,
JANG,Jung-Kyu,SK,,,03.,10.,2006,"SW Face, Central Couloir",
KIM,Hong-Bin,SK,,,03.,10.,2006,"SW Face, Central Couloir",
OCHOA DE OLZA,Ignacio (Iñaki),E,Basque (N),,03.,10.,2006,NE Face - Lower to Central traverse - E Ridge,
OH,Eun-Sun,SK,,f,03.,10.,2006,"SW Face, Central Couloir",
THILEN,,NEP,Sherpa,,03.,10.,2006,"SW Face, Central Couloir",
FUJIKAWA,Katsuhito,JAP,,,09.,10.,2006,NE Face - Chinese traverse,
GÁLVEZ,Jorge (Koki),PER,,,09.,10.,2006,NE Face - Chinese traverse,
HIDALGO,Richard Leopoldo,PER,,,09.,10.,2006,NE Face - Chinese traverse,
KENMOCHI,Noriyuki,JAP,,,09.,10.,2006,NE Face - Chinese traverse,2
LA TERRA,Simone,ITA,,,09.,10.,2006,NE Face - Chinese traverse,
SENDA,Atsushi,JAP,,,09.,10.,2006,NE Face - Chinese traverse,
TANABE,Osamu,JAP,,,09.,10.,2006,NE Face - Chinese traverse,

YAMAGUCHI,Takahiro,JAP,,,09.,10.,2006,NE Face - Chinese traverse
YAMAMOTO,Toshio (2),JAP,,,09.,10.,2006,NE Face - Chinese traverse
CARVALHO,Bruno,POR,,,31.,10.,2006,NE Face - Chinese traverse
GARCIA,João,POR,,,31.,10.,2006,NE Face - Chinese traverse
NURU (a),,NEP,Sherpa,,31.,10.,2006,NE Face - Chinese traverse
ROSADO,Rui,POR,,,31.,10.,2006,NE Face - Chinese traverse
KOPOLD,Jozef (Dodo),SLK,,,24.,04.,2007,"SW Face, Central Couloir"
HOFER,Hansjörg,ITA,South Tyrolean,,15.,05.,2007,N Ridge - C Peak - W Ridge
MERKEL,Thomas (Tom),GER,Rheinland-Pf.,,15.,05.,2007,N Ridge - C Peak - W Ridge
PIRCHER,Rainer,GER,,,15.,05.,2007,N Ridge - C Peak - W Ridge
CEVALLOS,Alfredo,ARG,,,04.,10.,2007,"SW Face, Central Couloir"
SACCHI,Federico,ARG,,,04.,10.,2007,"SW Face, Central Couloir"
GO,Mi-Sun (Mi-Young),SK,,f,05.,10.,2007,"SW Face, Central Couloir"
JUMIK BHOTE,,NEP,Bhutia,,05.,10.,2007,"SW Face, Central Couloir"
KIM,Jae-Soo,SK,,,05.,10.,2007,"SW Face, Central Couloir"
TARKE,,NEP,Sherpa,,05.,10.,2007,"SW Face, Central Couloir"
TSHERING JANGBU,,NEP,Sherpa,,05.,10.,2007,"SW Face, Central Couloir"
LASA,José Ramón (Koke),E,Basque (G),,08.,10.,2007,"SW Face, Central Couloir"
MORÁVEK,Josef (Pepino),CZE,,,08.,10.,2007,"SW Face, Central Couloir"
TXIKON,Jon Alexander (Alex),E,Basque (B),,08.,10.,2007,"SW Face, Central Couloir"
ZAMBALDI,Andrea,ITA,,,02.,10.,2008,N Ridge - C Peak - W Ridge
MONTOLLI,Andrea,ITA,,,03.,10.,2008,N Ridge - C Peak - W Ridge
LOCK,Andrew,AUS,,,02.,10.,2009,NE Face - Lower to Central traverse - E Ridge
WARD,Neil,UK,Wales,,02.,10.,2009,NE Face - Lower to Central traverse - E Ridge
BENEDETTI,Renzo,ITA,,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
BIBAS GURUNG,,NEP,Gurung,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
COMPAGNONI,Michele,ITA,,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
GARCÍA,María Isabel (Isa),E,Castilian (L),f,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
GIBERNAU,Jaume,E,Catalan,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
GYALZEN II,,NEP,Sherpa,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
IZAGUIRRE,Asier,E,Basque (G),,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
KAMI III,,NEP,Sherpa,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
KONDO,Kazuyoshi,JAP,,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
MADARIAGA,Juan Ramón (Juanra),E,Basque (B),,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
MINGMA THINDUK II,,NEP,Sherpa,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
ORVIZ,"Ignacio (Nacho), José",E,Asturian,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
PANZERI,Mario Luciano,ITA,,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
PASABAN,Edurne,E,Basque (G),f,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
PASANG NURU b,,NEP,Sherpa,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
PASANG TENDI a,,NEP,Sherpa,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
RODRIGO,Roberto,E,Basque (B),,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
SALAZAR,Jorge Antonio,MEX,,,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
TXIKON,Jon Alexander (Alex),E,Basque (B),,17.,05.,2010,NE Face - Lower to Central traverse - E Ridge
KIM,Chang-Ho,SK,,,14.,10.,2010,"SW Face, Central Couloir"

SEO,Sung-Ho,SK,,14.,10.,2010,"SW Face, Central Couloir",
STECK,Ulrich (Ueli),CH,,17.,04.,2011,"SW Face, Girone Corridor, Right Hand Couloir",disputed!
KIM,Mi-Gon,SK,,08.,10.,2011,"SW Face, Central Couloir",
SANU,,NEP,Sherpa,08.,10.,2011,"SW Face, Central Couloir",
CHHANG DAWA,,NEP,Sherpa,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
FıNDıK,Tunç,TUR,,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
GAVAN,Alexandru Costin (Alex),ROM,,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
HAUER,Rupert Arnold,A,Salzburg,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
LÄMMLE,Thomas,GER,,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
MINGMA THINDUK II,,NEP,Sherpa,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
NIMA DORJE II (BOKA LAMA),,NEP,Sherpa,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
QUINTERO,Santiago,ECU,,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
STITZINGER,Luis,GER,,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
VON MELLE,Alix Christine Dorothée,GER,f,30.,04.,2013,NE Face - Lower to Central traverse - E Ridge,
BARGIEL,Andrzej,POL,,02.,10.,2013,NE Face - Chinese traverse,
COLIBǍŞANU,Horia,ROM,,30.,04.,2014,NE Face - Lower to Central traverse - E Ridge,
HÁMOR,Peter,SLK,,30.,04.,2014,NE Face - Lower to Central traverse - E Ridge,
IONESCU,"Justin, George",ROM,,30.,04.,2014,NE Face - Lower to Central traverse - E Ridge,
GHEICHISAZ,Azim,IRN,,01.,05.,2014,NE Face - Lower to Central traverse - E Ridge,
BLETTON,Antoine,F,,14.,05.,2014,"SW Face, Central Couloir",
BONNIOT,Max,F,,14.,05.,2014,"SW Face, Central Couloir",
MOATTI,Sébastien,F,,14.,05.,2014,"SW Face, Central Couloir",
RATEL,Sébastien,F,,14.,05.,2014,"SW Face, Central Couloir",
Compilation and Copyright:,,,,,,,,
Eberhard Jurgalski for 8000ers.com,,,,,,,,
