D,M,Y53,Y56,Y60,Y63,Y65,Y70,Y73,Y75,Y76,Y77,Y78,Y79,Y80,Y81,Y82,Y83,Y84,Y85,Y86,Y87,Y88,Y89,Y90,Y91,Y92,Y93,Y94,Y95,Y96,Y97,Y98,Y99,Y00,Y01,Y02,Y03,Y04,Y05,Y06,Y07,Y08,Y09,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,SUM
17.,02.,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
13.,04.,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
20.,04.,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
21.,04.,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
22.,04.,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,6
23.,04.,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
26.,04.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,5
29.,04.,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
30.,04.,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,6,7,,,,,,,,,,,16
01.,05.,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
02.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,,6
03.,05.,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
04.,05.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
05.,05.,,,,,,,4,,,,,,,,2,,,,,,12,,,,,6,,,,,,20,,,,,,,,,,7,10,9,,,,,,,70
06.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,5,,,,,,,8
07.,05.,,,,,,,4,,,,,,,,,5,,,,,,,6,,,,,1,,4,,,,,,,,,,,11,,4,4,,,,,,,39
08.,05.,,,,,,,,,,,2,,,,2,,2,,,,,,3,4,,,7,,,2,,3,,,,,,,,2,28,,,,,,,,,,55
09.,05.,,,,,,,,,,,,,,,3,,3,,,,,,5,,,,16,,,,,,,,,,,,,17,,,,2,,,,,,,46
10.,05.,,,,,,,,,,,,,2,,,,,,,,2,5,19,,3,40,,,24,,,,,,,,,,,,,,,,,17,,,,,112
11.,05.,,,,,,2,,,,,2,,,,,,,,,,,,4,,,,,9,5,,,,,,,,,,12,,,,,11,,2,,,9,9,65
12.,05.,,,,,,2,,,,,,,,,,,,,,,1,,,,32,,,7,,,,10,,,,,,,,,,,,16,,,,,6,,74
13.,05.,,,,,,,,,,,,2,,,,,,,,,,,,,,,15,8,5,,,22,,,,,,,2,,,,,44,,11,,,28,18,155
14.,05.,,,,,,,,,,,1,,2,,,3,,,,,,,,,4,,,15,,,,,,,,,,,37,,,,,12,,,,,3,,77
15.,05.,,,,,,,,,,,,3,,,,,,,,,,,,13,19,1,,5,,,,,4,,,,21,,33,54,,6,,1,,3,,,20,10,193
16.,05.,,,,,,,,2,2,,,,,,,,,,,,,3,,,,29,,8,,,,,11,,77,,63,,31,112,,,,20,,,,,23,77,458
17.,05.,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,6,12,,,2,29,,29,,44,,86,50,,17,116,,,36,,,,,435
18.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,21,5,10,,9,,41,,79,29,,29,6,31,29,67,,,,,360
19.,05.,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,5,,17,,17,6,,,15,,30,32,,89,,41,245,159,,,227,10,896
20.,05.,,,,,2,,,,,,,,,,,,,,2,,,,,1,,,,,3,7,25,,4,,,7,39,,30,54,2,103,,135,38,106,,,100,34,693
21.,05.,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,7,2,,13,,,27,,20,32,102,91,107,,134,,115,,,114,96,863
22.,05.,,,,4,2,,,,,,,,,,,,,,,,,,,2,,,,,,3,5,,12,29,,116,4,24,1,53,108,37,80,,,58,,,35,154,727
23.,05.,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,2,16,32,5,,3,88,,16,23,,24,41,45,67,170,,,87,14,,71,64,774
24.,05.,,2,,,2,,,,,,,,,,,,,,,,,6,,1,,,,3,3,2,8,,20,31,3,,46,,42,47,75,,93,,,3,21,,11,,419
25.,05.,,,3,,,,,,,,,,,,,,,,,,2,,,,,,1,,6,8,20,1,,26,36,,6,,32,,30,,58,36,140,3,93,,,56,556
26.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,,,6,23,7,2,,54,,,2,,19,,,30,103,,,,,14,269
27.,05.,,,,,,,,9,,,,,,,,,,,,,,,,4,,1,,3,,6,9,10,2,,,,20,3,,,15,,,6,3,,,,,99,190
28.,05.,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,15,1,,,,,,,,3,,,,,,,,,7,27
29.,05.,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,1,7,20,,,,,,,,,,,,,42
30.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,3,91,,,,,,,,,,,,,131
31.,05.,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,10,3,29,,,,,,,,,,,,,43
01.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,3
02.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,54
03.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5
04.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,38
05.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,14,,,,,,,,,,,36
14.,06.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,16
20.,08.,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
28.,08.,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
30.,08.,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
08.,09.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,4
15.,09.,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
24.,09.,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
25.,09.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,4
26.,09.,,,,,,,,2,,,,,,,,,,,,,12,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,20
28.,09.,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5
29.,09.,,,,,,,,,,,,,,,,,,,,,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,7
30.,09.,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
01.,10.,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,7
02.,10.,,,,,,,,,,,,8,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
03.,10.,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5
04.,10.,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,5,,,,,,,,,,,,,,,,,,10
05.,10.,,,,,,,,,,,,,,,3,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
06.,10.,,,,,,,,,,,,,,,,,,,,,,,6,4,,7,,,,,,,,,,,,,,,,,,,,,,,,,17
07.,10.,,,,,,,,,,,,,,,3,,,,,,,,14,2,1,11,,,,,,,4,,,,,,,,,,,,,,,,,,35

08.,10.,,,,,,,,2,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
09.,10.,,,,,,,,,,,,,,,3,,,,,,,,,11,13,,,,,,,3,,,,,,,,,,,,,,,,,,30
10.,10.,,,,,,,,,,,,,,,,,,,,,,,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,8
11.,10.,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,,,,,,,,,,,,,,,,,,,,,9
13.,10.,,,,,,,,,,,,,,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
14.,10.,,,,,,,,,,3,,,,,,,,,,6,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,18
15.,10.,,,,,,,,,,4,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,,14
16.,10.,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
17.,10.,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5
18.,10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,14
20.,10.,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
21.,10.,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
23.,10.,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
24.,10.,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
26.,10.,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
30.,10.,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
16.,12.,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
18.,12.,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
20.,12.,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
22.,12.,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,4
27.,12.,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,2,4,3,6,9,4,10,15,4,2,25,18,10,5,18,23,16,30,4,2,50,24,72,38,90,129,51,83,95,85,121,118,145,182,159,267,337,307,493,632,427,462,543,537,558,667,128,0,647,648,8305
,2,6,9,15,24,28,38,53,57,59,84,102,112,117,135,158,174,204,208,210,260,284,356,394,484,613,664,747,842,927,1048,1166,1311,1493,1652,1919,2256,2563,3056,3688,4115,4577,5120,5657,6215,6882,7010,7010,7657,8305,
Â© Eberhard Jurgalski for 8000ers.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
